label_dod_occ_code,label_industry,y1_emp,y5_emp,y10_emp,y1_p25_earnings,y5_p25_earnings,y10_p25_earnings,y1_p50_earnings,y5_p50_earnings,y10_p50_earnings,y1_p75_earnings,y5_p75_earnings,y10_p75_earnings
All occupations,"Agriculture, Forestry, Fishing and Hunting",0.29077296641036016,0.39732528041415016,0.3531233866804337,0.44065126050420167,0.6023508538478598,0.7817425569176882,0.4351918899348298,0.6035621065561185,0.7453200483091788,0.47418181818181815,0.6142215922513583,0.7009650180940892
All occupations,"Mining, Quarrying, and Oil and Gas Extraction",0.9044921084581141,0.6850733390854185,0.4457924625709861,0.1922268907563025,0.21202040363717012,0.2714535901926445,0.22031136857349742,0.23829264547827417,0.2779287439613527,0.24639999999999995,0.2500590597684857,0.2581423401688781
All occupations,Utilities,0.5789154188587616,0.5532786885245902,0.45534331440371717,0.26050420168067234,0.33510756265247277,0.43432574430823123,0.32748008689355534,0.381083985874405,0.4747886473429952,0.4450909090909091,0.4558232931726907,0.516887816646562
All occupations,Real Estate and Rental and Leasing,0.26102792391744234,0.30220017256255394,0.22663913267940114,0.22846638655462181,0.31603459747172324,0.43717162872154114,0.24475018102824042,0.31429448794718257,0.4116847826086957,0.2522181818181818,0.33038034490904794,0.4405307599517491
All occupations,Management of Companies and Enterprises,0.1375961149332254,0.13546160483175151,0.10635002581311306,0.21060924369747902,0.3135950321579064,0.37149737302977237,0.24058653149891385,0.32273913711039454,0.39522946859903385,0.2667636363636363,0.38825891802504137,0.46972255729794926
All occupations,"Arts, Entertainment, and Recreation",0.6865641440712262,0.5038826574633305,0.3182756840474962,0.051207983193277296,0.013306719893546204,0.04159369527145362,0.04127443881245474,0.02379855673268849,0.03894927536231885,0.032727272727272716,0.048783368769194424,0.02762364294330516
"Infantry, Gun Crews, and
Seamanship Specialists","Agriculture, Forestry, Fishing and Hunting",0.16835289356535815,0.15207075064710956,0.11331956633970056,0.37316176470588236,0.4120647593701485,0.5030647985989493,0.3993482983345401,0.40994933210502066,0.46724033816425115,0.4955636363636363,0.49373966454051504,0.45778045838359466
"Infantry, Gun Crews, and
Seamanship Specialists","Mining, Quarrying, and Oil and Gas Extraction",0.29218939700526103,0.20729076790336498,0.11848218895198762,0.08324579831932777,0.10490130849412282,0.16330998248686512,0.08960897900072406,0.11469368954398895,0.18629227053140096,0.10996363636363637,0.13607370659107015,0.20615199034981907
"Infantry, Gun Crews, and
Seamanship Specialists",Utilities,0.12990692027519224,0.10396893874029337,0.06866288074341767,0.22505252100840334,0.21933909957862052,0.2467162872154116,0.2900072411296162,0.2636265929679103,0.3588466183574879,0.4098909090909091,0.36487124970470114,0.3168878166465621
"Infantry, Gun Crews, and
Seamanship Specialists",Wholesale Trade,0.03419668150546338,0.03019844693701467,0.008518327310273618,0.21612394957983194,0.17720115324905739,0.31326619964973734,0.21904417089065886,0.21602947950253343,0.2903079710144928,0.27287272727272727,0.25584691708008506,0.35765983112183347
"Infantry, Gun Crews, and
Seamanship Specialists",Transportation and Warehousing,0.03662484823957912,0.03386540120793788,0.026071244192049564,0.3492647058823529,0.4402306498114881,0.6390105078809106,0.43845039826212884,0.5123598955934285,0.5744263285024155,0.7482181818181819,0.5262225372076541,0.5347406513872135
"Infantry, Gun Crews, and
Seamanship Specialists",Information,0.44779441521651153,0.2810612597066437,0.15771812080536912,0.17568277310924374,0.17964071856287422,0.22263572679509636,0.2085445329471397,0.24167050514355898,0.28291062801932365,0.31796363636363634,0.3236475313016773,0.3037394451145959
"Infantry, Gun Crews, and
Seamanship Specialists",Finance and Insurance,0.07507082152974505,0.09469370146678172,0.07872999483737739,0.34611344537815125,0.25593257928587265,0.33384413309982486,0.42360608254887755,0.30538922155688625,0.34495772946859904,0.5156363636363637,0.3014410583510512,0.2689987937273824
"Infantry, Gun Crews, and
Seamanship Specialists",Real Estate and Rental and Leasing,0.08458114123836503,0.12834339948231233,0.12622612287041818,0.16334033613445376,0.17853182523841205,0.29838003502626975,0.19569152787834898,0.20359281437125748,0.3309178743961353,0.1991272727272727,0.2725017717930546,0.3230398069963812
"Infantry, Gun Crews, and
Seamanship Specialists",Management of Companies and Enterprises,0.09368676649129908,0.07269197584124246,0.04697986577181208,0.04779411764705882,0.0179640718562874,0.05035026269702281,0.042541636495293245,0.027329955473668066,0.05857487922705312,0.0498909090909091,0.06283959366879283,0.032448733413751485
"Infantry, Gun Crews, and
Seamanship Specialists",Educational Services,0.12768110076891948,0.16544434857635892,0.13164687661331956,0.30540966386554624,0.40518962075848297,0.45227670753064797,0.2947139753801593,0.3344081068631966,0.403683574879227,0.25963636363636367,0.3206945428773919,0.34089264173703254
"Infantry, Gun Crews, and
Seamanship Specialists",Health Care and Social Assistance,0.21651153379198707,0.40638481449525454,0.3461538461538462,0.6034663865546219,0.6821911732091371,0.7491243432574431,0.6334178131788558,0.6462459695992628,0.6908212560386474,0.6187636363636363,0.5976848570753603,0.6201447527141133
"Infantry, Gun Crews, and
Seamanship Specialists","Arts, Entertainment, and Recreation",0.08923512747875355,0.06578947368421054,0.035105833763551884,0.59375,0.7660235085384784,0.8390980735551664,0.5999275887038378,0.7274681406417933,0.8198973429951691,0.6487272727272726,0.7082447436806047,0.8673100120627262
"Infantry, Gun Crews, and
Seamanship Specialists",Accommodation and Food Services,0.023472278429785512,0.03300258843830889,0.0302013422818792,0.4101890756302521,0.5843867819915723,0.7981611208406306,0.4174511223750904,0.6387225548902196,0.7078804347826088,0.48509090909090913,0.5709898417198205,0.7218335343787694
"Infantry, Gun Crews, and
Seamanship Specialists",Other Services (except Public Administration),0.4443545123431809,0.3218291630716135,0.1951471347444502,0.2095588235294118,0.2654690618762475,0.33034150612959723,0.23678493845039827,0.29356671272838936,0.3685084541062802,0.2650181818181818,0.33829435388613277,0.413027744270205
Electronic Equipment Repairers,"Mining, Quarrying, and Oil and Gas Extraction",0.3037231889923108,0.2842968075927524,0.19359834796076408,0.4776785714285715,0.5131958305611,0.6433887915936952,0.5847212165097755,0.5872869645324734,0.6607789855072465,0.7201454545454544,0.631230805575242,0.6414957780458383
Electronic Equipment Repairers,Utilities,0.14407122622420074,0.15465918895599653,0.11357769747031493,0.2668067226890757,0.3526280771789754,0.49408931698774083,0.279145546705286,0.3668048518347919,0.4429347826086957,0.31447272727272724,0.369950389794472,0.4720144752714113
Electronic Equipment Repairers,Construction,0.07385673816268717,0.05651423641069888,0.029426948890036143,0.16439075630252098,0.20137502772233307,0.24518388791593693,0.19732078204199854,0.2430523568248119,0.3564311594202898,0.21061818181818182,0.2647058823529412,0.33667068757539204
Electronic Equipment Repairers,Manufacturing,0.07729664103601781,0.06859361518550475,0.047237996902426437,0.37316176470588236,0.4167221113328897,0.5280210157618214,0.5771180304127443,0.4552433594349761,0.5416666666666666,0.9051636363636364,0.6406803685329554,0.5827503015681543
Electronic Equipment Repairers,Wholesale Trade,0.9338324564953461,0.5390422778257118,0.29917398038203413,0.18198529411764708,0.16766467065868262,0.19789842381786338,0.227009413468501,0.23399355135882077,0.27672101449275366,0.3256727272727272,0.3390030711079613,0.3439083232810615
Electronic Equipment Repairers,Retail Trade,0.17685147713476326,0.2405090595340811,0.20392359318533815,0.3080357142857143,0.29563096030161895,0.4192206654991244,0.4060463432295438,0.3342545677875019,0.37288647342995174,0.5198545454545455,0.36463501063075837,0.2966224366706876
Electronic Equipment Repairers,Transportation and Warehousing,0.17907729664103603,0.2571182053494392,0.2096024780588539,0.1383928571428572,0.1678864493235751,0.3202714535901927,0.1631064446053584,0.207124213112237,0.33001207729468596,0.17076363636363634,0.22501771793054576,0.31797346200241255
Electronic Equipment Repairers,Information,0.06313233508700931,0.05629853321829164,0.023231801755291687,0.09007352941176472,0.12242182302062543,0.17272329246935203,0.08164373642288192,0.16213726393367106,0.24456521739130432,0.12043636363636362,0.1755256319395228,0.3278648974668275
Electronic Equipment Repairers,Finance and Insurance,0.24888709024686362,0.17018981880931838,0.08982963345379452,0.055934873949579855,0.024395653138168105,0.04881786339754818,0.03892107168718317,0.024566252111162312,0.06355676328502413,0.031563636363636405,0.034963382943538845,0.038480096501809335
Electronic Equipment Repairers,Real Estate and Rental and Leasing,0.11412383650343991,0.1100086281276963,0.06117707795560145,0.1785714285714286,0.2131292969616323,0.2460595446584939,0.22175959449674143,0.26408721019499465,0.3121980676328502,0.27578181818181813,0.30758327427356486,0.34511459589867305
Electronic Equipment Repairers,"Professional, Scientific, and Technical Services",0.4087414002428167,0.5148835202761001,0.3680949922560661,0.34164915966386555,0.4040807274340208,0.5197022767075307,0.3077480086893555,0.36173806233686473,0.4616545893719807,0.2686545454545455,0.3479801559177888,0.42991556091676714
Electronic Equipment Repairers,Management of Companies and Enterprises,0.4850263051396196,0.92946505608283,0.8131130614352091,0.5806197478991597,0.7172322022621423,0.8662434325744309,0.5872556118754525,0.7025948103792414,0.8174818840579711,0.6432,0.6810772501771793,0.7334137515078407
Electronic Equipment Repairers,"Administrative and Support and Waste
Management and Remediation Services",0.06535815459328208,0.03041415012942192,0.0010325245224574071,0.2279411764705882,0.2719006431581281,0.3977670753064799,0.2418537291817523,0.308152924919392,0.4310084541062802,0.27927272727272723,0.34479092841956055,0.3544028950542823
Electronic Equipment Repairers,Educational Services,0.12970457304734925,0.10440034512510785,0.046205472379969026,0.3209033613445378,0.3863384342426258,0.590630472854641,0.3446777697320782,0.3909104867188699,0.5744263285024155,0.38705454545454543,0.4287739192062367,0.48902291917973456
Electronic Equipment Repairers,Health Care and Social Assistance,0.0623229461756374,0.04357204486626402,0.006711409395973155,0.2996323529411765,0.4058549567531603,0.48248686514886163,0.3408761766835626,0.44572393674190075,0.466183574879227,0.5569454545454545,0.49740137018662883,0.6103739445114595
Electronic Equipment Repairers,"Arts, Entertainment, and Recreation",0.15398624038850667,0.08973252804141502,0.01961796592669076,0.08744747899159666,0.10223996451541362,0.16834500875656744,0.0778421433743664,0.12759097190234914,0.2281099033816425,0.09861818181818183,0.180132293881408,0.19710494571773224
Electronic Equipment Repairers,Accommodation and Food Services,0.06535815459328208,0.051768766177739435,0.023231801755291687,0.2552521008403361,0.27633621645597695,0.7044658493870403,0.3084721216509775,0.3919852602487333,0.6266606280193238,0.40436363636363637,0.4408221119773211,0.5611580217129071
Electronic Equipment Repairers,Other Services (except Public Administration),0.16835289356535815,0.10742018981880933,0.03200826019617966,0.47925420168067234,0.4426702151253049,0.48708406304728546,0.5689717595944966,0.52433594349762,0.6672705314009663,0.6349090909090909,0.5531537916371367,0.612303980699638
Electronic Equipment Repairers,Public Administration,0.1954674220963173,0.09404659188955997,0.018327310273619002,0.19747899159663862,0.1752051452650255,0.2924693520140106,0.23081100651701658,0.2559496391831721,0.35477053140096615,0.30472727272727274,0.3649893692416725,0.46550060313630875
Electronic Equipment Repairers,Federal Government,0.05868069607446379,0.06729939603106128,0.013939081053175012,0.3707983193277311,0.2821024617431803,0.47088441330998254,0.40731354091238225,0.3169046522339935,0.4284420289855072,0.41876363636363634,0.31407984880699263,0.3734620024125452
"Communications and Intelligence
Specialists","Mining, Quarrying, and Oil and Gas Extraction",0.5242816673411574,0.4838222605694565,0.10041300980898296,0.5388655462184875,0.5296074517631404,0.6950525394045534,0.4375452570601013,0.4431137724550898,0.5782004830917874,0.41454545454545455,0.40668556579258214,0.5260554885404101
"Communications and Intelligence
Specialists",Utilities,0.046742209631728045,0.03731665228645384,0.018327310273619002,0.24028361344537819,0.2767797737857618,0.4700087565674256,0.2854815351194786,0.31107016735759246,0.45833333333333337,0.30472727272727274,0.38128986534372783,0.46550060313630875
"Communications and Intelligence
Specialists",Construction,0.06252529340348037,0.07765314926660916,0.05937016004130099,0.2552521008403361,0.3302284320248392,0.3695271453590193,0.28638667632150616,0.2963304160908951,0.38934178743961356,0.3463272727272727,0.35187810063784547,0.41001206272617613
"Communications and Intelligence
Specialists",Manufacturing,0.02428166734115743,0.025668679896462467,0.014455343314403717,0.3744747899159664,0.3331115546684409,0.41352889667250436,0.34522085445329465,0.3310302471979118,0.45712560386473433,0.41454545454545455,0.41211906449326713,0.443546441495778
"Communications and Intelligence
Specialists",Wholesale Trade,0.09935248887090248,0.07118205349439172,0.04026845637583893,0.09768907563025209,0.08117099135063205,0.11405429071803852,0.0944967414916727,0.08521418701059419,0.11820652173913043,0.10705454545454546,0.12827781715095676,0.16550060313630882
"Communications and Intelligence
Specialists",Retail Trade,0.028328611898016998,0.025884383088869714,0.023231801755291687,0.16412815126050417,0.24950099800399195,0.17994746059544664,0.22863866763215057,0.3073852295409181,0.24260265700483097,0.2964363636363636,0.3514056224899598,0.21218335343787692
"Communications and Intelligence
Specialists",Transportation and Warehousing,0.022662889518413602,0.02113891285591027,0.010067114093959731,0.38576680672268915,0.3912175648702595,0.6427320490367777,0.4375452570601013,0.5208045447566405,0.5609903381642511,0.5698909090909091,0.5794944483817623,0.655850422195416
"Communications and Intelligence
Specialists",Information,0.012950222581950629,0.01898188093183779,0.012648425400103254,0.18434873949579833,0.25304945664227096,0.38134851138353765,0.18482983345401882,0.293106095501305,0.387530193236715,0.24887272727272725,0.28325064965745334,0.4586248492159228
"Communications and Intelligence
Specialists",Finance and Insurance,0.21266693646297047,0.17169974115616912,0.10686628807434179,0.7232142857142858,0.7152361942781104,0.7154115586690019,0.7986965966690803,0.7471211423307231,0.753623188405797,0.9069090909090909,0.7774627923458541,0.798552472858866
"Communications and Intelligence
Specialists",Real Estate and Rental and Leasing,0.0038445973290165934,0.00086281276962899,0.002065049044914816,0.3387605042016807,0.4167221113328897,0.49759194395796846,0.447139753801593,0.43037002917242434,0.5769927536231884,0.5856,0.5388613276635956,0.6681544028950541
"Communications and Intelligence
Specialists",Management of Companies and Enterprises,0.05503844597329016,0.06406384814495256,0.05317501290655654,0.3132878151260504,0.35573297848746943,0.43717162872154114,0.4364590876176683,0.3724857976354982,0.4094202898550725,0.44596363636363634,0.3641625324828726,0.3313630880579011
"Communications and Intelligence
Specialists","Administrative and Support and Waste
Management and Remediation Services",0.029138000809388914,0.055220017256255395,0.06220960247805885,0.15756302521008403,0.15812818806830786,0.26291593695271454,0.15496017378711074,0.16520804544756634,0.2783816425120773,0.16712727272727268,0.1964327899834633,0.27587454764776836
"Communications and Intelligence
Specialists",Educational Services,0.02387697288547147,0.018334771354616048,0.011615900877645843,0.03308823529411764,0.010423597249944572,0.002189141856392296,0.027154236060825454,0.0,0.013737922705313987,0.041309090909090906,0.0,0.018094089264173663
"Communications and Intelligence
Specialists",Health Care and Social Assistance,0.007284500202347227,0.009059534081104402,0.0012906556530717598,0.17043067226890762,0.18939897981814147,0.25350262697022774,0.225199131064446,0.1919238446184554,0.26056763285024154,0.34123636363636367,0.18662886841483578,0.21037394451145958
"Communications and Intelligence
Specialists","Arts, Entertainment, and Recreation",0.060299473897207606,0.0778688524590164,0.0673722250903459,0.3700105042016807,0.41716566866267457,0.500875656742557,0.3254887762490948,0.3469983110701674,0.44202898550724634,0.29352727272727275,0.3342782896291046,0.37635705669481295
"Communications and Intelligence
Specialists",Accommodation and Food Services,0.14305949008498584,0.225625539257981,0.21321631388745482,0.5538340336134454,0.6385007762253271,0.7513134851138353,0.47393193338160744,0.5656379548595116,0.7083333333333334,0.5371636363636364,0.5432317505315378,0.6259348612786488
"Communications and Intelligence
Specialists",Other Services (except Public Administration),0.056050182112505065,0.03817946505608283,0.02581311306143521,0.576155462184874,0.7216677755599911,0.7898423817863397,0.6174873280231715,0.7070474435743896,0.8446557971014493,0.6885818181818182,0.7061185920151194,0.8914354644149576
"Communications and Intelligence
Specialists",Public Administration,0.013354917037636584,0.026747195858498704,0.018069179143004648,0.3660714285714286,0.5131958305611,0.7200087565674257,0.34811730629978277,0.5117457392906495,0.6458333333333334,0.39039999999999997,0.566619418851878,0.5661037394451145
"Communications and Intelligence
Specialists",Federal Government,0.2626467017401862,0.20211389128559104,0.1089313371192566,0.22636554621848737,0.24395653138168105,0.367338003502627,0.25796524257784215,0.27928757868877624,0.34797705314009664,0.3258181818181818,0.3536498936924167,0.380940892641737
Health Care Specialists,Construction,0.2434237150951032,0.20987920621225195,0.11280330407847186,0.36843487394957986,0.38412064759370146,0.4873029772329247,0.44840695148443155,0.4340549669890987,0.49577294685990336,0.5937454545454546,0.5525631939522797,0.5226779252110976
Health Care Specialists,Manufacturing,0.2626467017401862,0.2314495254529767,0.1773360867320599,0.23450630252100846,0.28831226436016855,0.3629597197898424,0.24764663287472843,0.284047290035314,0.37032004830917875,0.2634181818181818,0.31490668556579254,0.37949336550060314
Health Care Specialists,Wholesale Trade,0.10137596114933226,0.07937877480586714,0.04388229220443986,0.18855042016806722,0.2610334885783987,0.25350262697022774,0.24619840695148443,0.25533548288039304,0.22041062801932365,0.28625454545454543,0.255256319395228,0.1770808202653799
Health Care Specialists,Retail Trade,0.08660461351679483,0.08218291630716135,0.06504904491481672,0.3040966386554622,0.3477489465513417,0.4503064798598949,0.37997827661115124,0.42745278673422377,0.5843900966183575,0.5204363636363636,0.5470115757146232,0.6019300361881785
Health Care Specialists,Transportation and Warehousing,0.39761230271145287,0.43119068162208807,0.35415591120289114,0.38261554621848737,0.3098247948547349,0.36690017513134854,0.477009413468501,0.38139106402579454,0.37650966183574874,0.4869818181818182,0.3987715568154973,0.3427020506634499
Health Care Specialists,"Professional, Scientific, and Technical Services",0.15702144880615135,0.12877480586712683,0.0673722250903459,0.22872899159663862,0.16633399866932796,0.19877408056042034,0.28041274438812447,0.23598955934285276,0.2678140096618358,0.3268363636363636,0.25702811244979923,0.2547647768395657
Health Care Specialists,"Administrative and Support and Waste
Management and Remediation Services",0.03723188992310805,0.01466781708369284,0.007485802787816211,0.20824579831932777,0.23087159015302727,0.25809982486865146,0.21343229543808828,0.21173038538307992,0.24260265700483097,0.20770909090909095,0.23529411764705882,0.17117008443908316
Health Care Specialists,Educational Services,0.19303925536220154,0.14236410698878343,0.09525038719669593,0.6352415966386555,0.7467287646928366,0.9152802101576182,0.6520637219406227,0.7604790419161676,0.8718297101449276,0.7047272727272726,0.7800614221592252,0.8528347406513872
Health Care Specialists,Health Care and Social Assistance,0.032577903682719546,0.048533218291630716,0.049561177077955605,0.4860819327731093,0.6755378132623641,0.851138353765324,0.49909485879797244,0.6549976969138647,0.7952898550724637,0.5208727272727273,0.6573352232459249,0.7937273823884197
Health Care Specialists,Public Administration,0.08943747470659652,0.10461604831751511,0.07485802787816212,0.20824579831932777,0.235307163450876,0.3695271453590193,0.23787110789283128,0.2754491017964072,0.3343900966183575,0.2654545454545455,0.2670682730923695,0.33691194209891434
Health Care Specialists,Federal Government,0.20254957507082152,0.12920621225194132,0.09370160041300982,0.28361344537815125,0.30006653359946767,0.36361646234676015,0.3124547429398986,0.31414094887148775,0.366243961352657,0.30850909090909096,0.2918733758563667,0.2919179734620024
Other Allied Professions,Construction,0.05787130716309187,0.056729939603106135,0.03562209602478059,0.12316176470588236,0.09447771124417831,0.09916812609457093,0.12110789283128165,0.12144940887455857,0.1595712560386473,0.1464727272727273,0.1539097566737539,0.10349819059107351
Other Allied Professions,Manufacturing,0.20740590853905302,0.159404659188956,0.11306143520908621,0.05567226890756305,0.004213794632956291,0.01663747810858146,0.04960173787110789,0.0033778596652848103,0.004679951690821249,0.06094545454545458,0.045594141270966226,0.008082026537997555
Other Allied Professions,Wholesale Trade,0.45507891541885875,0.31751509922346854,0.19695405265875066,0.2597163865546218,0.27811044577511645,0.29794220665499127,0.2880159304851556,0.30293259634577,0.3060084541062802,0.3303272727272727,0.3034490904795653,0.2854041013268998
Other Allied Professions,Retail Trade,0.40428976123027116,0.5071182053494392,0.43856479091378425,0.31381302521008403,0.40164116212020395,0.4435201401050788,0.2872918175235336,0.32504222324581605,0.3845108695652174,0.23869090909090906,0.30746515473659347,0.3556091676718938
Other Allied Professions,Transportation and Warehousing,0.03136382031566168,0.028041415012942196,0.014197212183789366,0.6465336134453783,0.5092038145930361,0.8739054290718039,0.64210716871832,0.7045908183632734,0.8594504830917874,0.6212363636363636,0.692062367115521,0.8745476477683956
Other Allied Professions,Information,0.010117361392148928,0.007981018119068161,0.005162622612287043,0.49264705882352944,0.677533821246396,0.7160683012259196,0.447139753801593,0.6264394288346384,0.6621376811594203,0.47621818181818176,0.625797306874557,0.738238841978287
Other Allied Professions,Finance and Insurance,0.2802509105625253,0.17471958584987057,0.10867320598864225,0.25210084033613445,0.31315147482812156,0.4209719789842382,0.26013758146270816,0.32166436358053124,0.4192330917874396,0.2772363636363636,0.3553035672100165,0.37949336550060314
Other Allied Professions,"Professional, Scientific, and Technical Services",0.08842573856738163,0.07808455565142364,0.051368094992256065,0.22951680672268915,0.27434020847194496,0.38922942206655,0.24583635047067343,0.27176416397973285,0.4314613526570048,0.27287272727272727,0.2716749350342547,0.42689987937273827
Other Allied Professions,Management of Companies and Enterprises,0.198097936058276,0.14603106125970663,0.08905524006195148,0.0737920168067227,0.07984031936127745,0.08822241681260945,0.07657494569152784,0.10456011054813447,0.10628019323671495,0.09934545454545457,0.11622962437987244,0.09143546441495781
Other Allied Professions,"Administrative and Support and Waste
Management and Remediation Services",0.11736139214892757,0.08498705780845556,0.05730511099638617,0.201155462184874,0.3056110002217787,0.25087565674255696,0.20763939174511226,0.31629049593121444,0.28577898550724634,0.2445090909090909,0.30498464446019374,0.2624849215922798
Other Allied Professions,Educational Services,0.024484014569000408,0.02696289905090595,0.019101703665462058,0.3177521008403361,0.3559547571523619,0.50284588441331,0.2883779869659666,0.3388607400583448,0.5427234299516908,0.3176727272727272,0.35849279470824474,0.4938480096501809
