label_dod_occ_code,label_industry,y1_emp,y5_emp,y10_emp,y1_p25_earnings,y5_p25_earnings,y10_p25_earnings,y1_p50_earnings,y5_p50_earnings,y10_p50_earnings,y1_p75_earnings,y5_p75_earnings,y10_p75_earnings
Other Allied Professions,All NAICS sectors,0.08316471064346419,0.17105263157894737,0.21244192049561178,0.5304621848739496,0.6289642936349523,0.7438704028021016,0.4330195510499637,0.5541225241824044,0.7090881642512078,0.47243636363636365,0.5331915898889676,0.6255729794933653
"Infantry, Gun Crews, and
Seamanship Specialists","Agriculture, Forestry, Fishing and Hunting",0.031970861999190615,0.043356341673856776,0.033815178110480126,0.13471638655462181,0.12752273231315148,0.10004378283712789,0.1303403330919623,0.14125594963918314,0.1592693236714976,0.15214545454545458,0.16891093786912353,0.11640530759951745
"Infantry, Gun Crews, and
Seamanship Specialists","Mining, Quarrying, and Oil and Gas Extraction",0.13010926750303523,0.12553925798101812,0.11280330407847186,0.03886554621848742,0.0064315812818806495,0.015323992994746072,0.04525706010137581,0.006295102103485328,0.003019323671497598,0.051927272727272766,0.0517363571934798,0.0
"Infantry, Gun Crews, and
Seamanship Specialists",Utilities,0.29077296641036016,0.2581967213114754,0.19540526587506454,0.2757352941176471,0.29651807496118876,0.2992556917688266,0.29525706010137576,0.32381391064025794,0.3088768115942029,0.3188363636363636,0.32045830380344914,0.2895054282267792
"Infantry, Gun Crews, and
Seamanship Specialists",Wholesale Trade,0.0022258195062727637,0.004961173425366696,0.0054207537429013936,0.4779411764705883,0.5198491905078731,0.7119089316987742,0.44134685010861685,0.6164593889144787,0.6692330917874395,0.3790545454545454,0.5910701630049611,0.6790108564535584
"Infantry, Gun Crews, and
Seamanship Specialists",Transportation and Warehousing,0.14973694860380413,0.1486194995685936,0.14713474445018068,0.27521008403361347,0.29474384564204925,0.3345008756567426,0.27968863142650247,0.3235068324888684,0.3309178743961353,0.2782545454545454,0.31419796834396413,0.3034981905910736
"Infantry, Gun Crews, and
Seamanship Specialists",Information,0.0528126264670174,0.05888697152717861,0.05059370160041301,0.22557773109243695,0.3118208028387669,0.3920753064798599,0.2677407675597393,0.30293259634577,0.43568840579710144,0.31650909090909096,0.292818332152138,0.4246079613992762
"Infantry, Gun Crews, and
Seamanship Specialists",Finance and Insurance,0.13537029542695264,0.114106988783434,0.08853897780072278,0.06775210084033617,0.08383233532934131,0.09303852889667252,0.07711803041274434,0.11100875172731461,0.11775362318840582,0.09541818181818185,0.1289865343727853,0.10036188178528344
"Infantry, Gun Crews, and
Seamanship Specialists",Real Estate and Rental and Leasing,0.0584783488466208,0.06600517687661778,0.05937016004130099,0.1922268907563025,0.27367487247726763,0.2510945709281962,0.21976828385228087,0.30339321357285426,0.2946859903381642,0.25338181818181815,0.2989605480746515,0.28986731001206273
"Infantry, Gun Crews, and
Seamanship Specialists","Professional, Scientific, and Technical Services",0.0141643059490085,0.024805867126833477,0.02194114610221993,0.3174894957983193,0.36305167442891995,0.4796409807355517,0.31444605358435906,0.32918777828957463,0.5170591787439613,0.3533090909090909,0.3641625324828726,0.497708082026538
"Infantry, Gun Crews, and
Seamanship Specialists",Management of Companies and Enterprises,0.018615944961554026,0.02178602243313201,0.018327310273619002,0.16176470588235292,0.2840984697272122,0.4253502626970228,0.2145184648805213,0.3159834177798249,0.4030797101449275,0.2702545454545454,0.2980155917788802,0.39131483715319665
"Infantry, Gun Crews, and
Seamanship Specialists",Educational Services,0.08437879401052206,0.09728213977566869,0.08802271553949406,0.5257352941176471,0.45686404967842087,0.5013134851138354,0.560825488776249,0.5363119914018117,0.5855978260869565,0.5611636363636363,0.6334750767776991,0.6424607961399276
"Infantry, Gun Crews, and
Seamanship Specialists",Health Care and Social Assistance,0.0006070416835289357,0.008196721311475409,0.007743933918430562,0.2455357142857143,0.3082723442004879,0.4700087565674256,0.3091962346125995,0.34669123291877785,0.4159118357487923,0.29032727272727277,0.3797543113630995,0.39601930036188177
"Infantry, Gun Crews, and
Seamanship Specialists","Arts, Entertainment, and Recreation",0.22157021448806152,0.15703192407247626,0.11254517294785751,0.1788340336134454,0.1567975160789532,0.14338879159369533,0.22900072411296157,0.2233993551358821,0.21950483091787443,0.28261818181818177,0.27663595558705406,0.21338962605548856
"Infantry, Gun Crews, and
Seamanship Specialists",Accommodation and Food Services,0.03702954269526508,0.06686798964624677,0.07072792978833248,0.27074579831932777,0.2785540031049013,0.3423817863397548,0.3050325850832729,0.3353293413173652,0.34797705314009664,0.3560727272727273,0.3110087408457359,0.2620024125452352
"Infantry, Gun Crews, and
Seamanship Specialists",Other Services (except Public Administration),0.32152974504249293,0.4195427092320967,0.42901393908105323,0.23529411764705888,0.2936349523175871,0.399737302977233,0.254344677769732,0.32934131736526945,0.4214975845410628,0.2946909090909091,0.3608551854476731,0.3864897466827503
Electronic Equipment Repairers,"Mining, Quarrying, and Oil and Gas Extraction",0.09368676649129908,0.1421484037963762,0.14429530201342283,0.35057773109243695,0.4069638500776225,0.46694395796847643,0.3014120202751629,0.35452172577921076,0.3991545893719807,0.2637090909090909,0.356012284431845,0.40699638118214715
Electronic Equipment Repairers,Construction,0.0339943342776204,0.042493528904227786,0.04543107898812597,0.5186449579831933,0.6203149257041473,0.8445709281961472,0.5173787110789283,0.6244434208506064,0.8390700483091788,0.5448727272727273,0.6218993621545004,0.784077201447527
Electronic Equipment Repairers,Manufacturing,0.015985430999595304,0.030629853321829166,0.03484770263293754,0.514968487394958,0.5834996673320026,0.6946147110332751,0.41147719044170883,0.5103638876093965,0.6114130434782609,0.38559999999999994,0.5113394755492557,0.5767189384800964
Electronic Equipment Repairers,Wholesale Trade,0.2207608255766896,0.2236842105263158,0.16778523489932887,0.1961659663865546,0.2435129740518962,0.298598949211909,0.2063721940622737,0.25963457699984643,0.2942330917874396,0.2253090909090909,0.27510040160642574,0.2808202653799759
Electronic Equipment Repairers,Retail Trade,0.3814245244840146,0.39861949956859366,0.3856479091378421,0.24474789915966388,0.28276779773785754,0.35201401050788095,0.2418537291817523,0.2800552740672501,0.3380132850241546,0.2465454545454545,0.2827781715095677,0.2971049457177322
Electronic Equipment Repairers,Transportation and Warehousing,0.1782679077296641,0.18938740293356343,0.1644295302013423,0.26628151260504207,0.26879574184963406,0.31436077057793343,0.25868935553946415,0.2550284047290035,0.3242753623188406,0.2612363636363636,0.25218521143397116,0.27961399276236426
Electronic Equipment Repairers,Information,0.433832456495346,0.3822260569456428,0.2829117191533299,0.09453781512605042,0.09891328454202702,0.12018388791593693,0.10282404055032585,0.1332719177030554,0.1494565217391305,0.12290909090909091,0.14894873612095444,0.12750301568154404
Electronic Equipment Repairers,Finance and Insurance,0.33083771752326996,0.297886108714409,0.27258647392875585,0.24185924369747902,0.2738966511421601,0.28064798598949214,0.2691889934829833,0.2875786887762935,0.3031400966183575,0.30007272727272727,0.29033782187573826,0.26441495778045837
Electronic Equipment Repairers,Real Estate and Rental and Leasing,0.060704168352893564,0.08239861949956859,0.06608156943727414,0.22662815126050417,0.33444222665779544,0.43717162872154114,0.28276611151339603,0.3170581913096883,0.4189311594202898,0.2996363636363636,0.3477439168438459,0.417611580217129
Electronic Equipment Repairers,"Professional, Scientific, and Technical Services",0.07466612707405909,0.09879206212251943,0.08724832214765102,0.2003676470588236,0.2730095364825903,0.35595446584938706,0.22175959449674143,0.2757561799477967,0.34797705314009664,0.23549090909090908,0.24675171273328605,0.3349819059107358
Electronic Equipment Repairers,Management of Companies and Enterprises,0.053014973694860384,0.055867126833477145,0.0425916365513681,0.15336134453781514,0.1707695719671768,0.2355516637478109,0.16636495293265746,0.17349915553508372,0.20093599033816423,0.1789090909090909,0.2045830380344909,0.1882991556091676
Electronic Equipment Repairers,"Administrative and Support and Waste
Management and Remediation Services",0.18615944961554026,0.26315789473684215,0.2323180175529169,0.4112394957983193,0.45131958305611,0.5087565674255692,0.4800868935553946,0.4930139720558882,0.5848429951690821,0.5632,0.5985116938341601,0.664897466827503
Electronic Equipment Repairers,Educational Services,0.022460542290570623,0.03817946505608283,0.03871966959215282,0.16754201680672276,0.27278775781769793,0.33056042031523647,0.20691527878349014,0.3193612774451097,0.2961956521739131,0.22065454545454544,0.3758563666430427,0.3897466827503015
Electronic Equipment Repairers,Health Care and Social Assistance,0.6833265884257386,0.5166091458153581,0.3851316468766134,0.16649159663865543,0.16345087602572628,0.15126970227670755,0.2056480811006517,0.220175034546292,0.20727657004830913,0.24814545454545456,0.2787621072525395,0.2540410132689988
Electronic Equipment Repairers,"Arts, Entertainment, and Recreation",0.10117361392148928,0.16458153580672993,0.18585441404233352,0.23004201680672276,0.17964071856287422,0.2471541155866901,0.27353367125271544,0.25026869338246577,0.291213768115942,0.3281454545454545,0.2845499645641389,0.25983112183353435
Electronic Equipment Repairers,Accommodation and Food Services,0.1906110886280858,0.3119068162208801,0.3544140423335055,0.11790966386554624,0.1310711909514305,0.16506129597197905,0.1307023895727733,0.13173652694610777,0.1776871980676329,0.12741818181818182,0.14694070399244036,0.15536791314837156
Electronic Equipment Repairers,Other Services (except Public Administration),0.04775394577094294,0.04961173425366695,0.029943211151264845,0.1567752100840336,0.1643379906852961,0.11821366024518387,0.15405503258508324,0.19223092276984494,0.20395531400966183,0.16901818181818185,0.21568627450980388,0.14692400482509044
Electronic Equipment Repairers,Public Administration,0.2527316875758802,0.22088006902502158,0.16339700567888488,0.0779936974789916,0.04679529829230428,0.04246935201401053,0.08381607530774798,0.072316904652234,0.06204710144927539,0.12480000000000002,0.10866997401370188,0.047165259348612765
Electronic Equipment Repairers,Federal Government,0.07041683528935654,0.07010353753235549,0.055240061951471346,0.1964285714285714,0.18030605455755155,0.17775831873905434,0.25941346850108615,0.2017503454629203,0.17376207729468596,0.26632727272727275,0.21084337349397592,0.13848009650180942
"Communications and Intelligence
Specialists","Mining, Quarrying, and Oil and Gas Extraction",0.45042492917847027,0.8787748058671269,0.961796592669076,0.5128676470588236,0.5400310490130849,0.601138353765324,0.43247646632874726,0.4593889144787348,0.5114734299516908,0.3982545454545454,0.4334987006850933,0.4940892641737032
"Communications and Intelligence
Specialists",Utilities,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Construction,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Manufacturing,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Wholesale Trade,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Retail Trade,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Transportation and Warehousing,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Information,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Finance and Insurance,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Real Estate and Rental and Leasing,,,,,,,,,,,,
"Communications and Intelligence
Specialists","Professional, Scientific, and Technical Services",,,,,,,,,,,,
"Communications and Intelligence
Specialists",Management of Companies and Enterprises,,,,,,,,,,,,
"Communications and Intelligence
Specialists","Administrative and Support and Waste
Management and Remediation Services",,,,,,,,,,,,
"Communications and Intelligence
Specialists",Educational Services,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Health Care and Social Assistance,,,,,,,,,,,,
"Communications and Intelligence
Specialists","Arts, Entertainment, and Recreation",,,,,,,,,,,,
"Communications and Intelligence
Specialists",Accommodation and Food Services,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Other Services (except Public Administration),,,,,,,,,,,,
"Communications and Intelligence
Specialists",Public Administration,,,,,,,,,,,,
"Communications and Intelligence
Specialists",Federal Government,,,,,,,,,,,,
Health Care Specialists,Construction,,,,,,,,,,,,
Health Care Specialists,Manufacturing,,,,,,,,,,,,
Health Care Specialists,Wholesale Trade,,,,,,,,,,,,
Health Care Specialists,Retail Trade,,,,,,,,,,,,
Health Care Specialists,Transportation and Warehousing,,,,,,,,,,,,
Health Care Specialists,"Professional, Scientific, and Technical Services",,,,,,,,,,,,
Health Care Specialists,"Administrative and Support and Waste
Management and Remediation Services",,,,,,,,,,,,
Health Care Specialists,Educational Services,,,,,,,,,,,,
Health Care Specialists,Health Care and Social Assistance,,,,,,,,,,,,
Health Care Specialists,Public Administration,,,,,,,,,,,,
Health Care Specialists,Federal Government,,,,,,,,,,,,
Other Allied Professions,Construction,,,,,,,,,,,,
Other Allied Professions,Manufacturing,,,,,,,,,,,,
Other Allied Professions,Wholesale Trade,,,,,,,,,,,,
Other Allied Professions,Retail Trade,,,,,,,,,,,,
Other Allied Professions,Transportation and Warehousing,,,,,,,,,,,,
Other Allied Professions,Information,,,,,,,,,,,,
Other Allied Professions,Finance and Insurance,,,,,,,,,,,,
Other Allied Professions,"Professional, Scientific, and Technical Services",,,,,,,,,,,,
Other Allied Professions,Management of Companies and Enterprises,,,,,,,,,,,,
Other Allied Professions,"Administrative and Support and Waste
Management and Remediation Services",,,,,,,,,,,,
Other Allied Professions,Educational Services,,,,,,,,,,,,
Other Allied Professions,Health Care and Social Assistance,,,,,,,,,,,,
Other Allied Professions,Accommodation and Food Services,,,,,,,,,,,,
Other Allied Professions,Other Services (except Public Administration),,,,,,,,,,,,
Other Allied Professions,Public Administration,,,,,,,,,,,,
Other Allied Professions,Federal Government,,,,,,,,,,,,
"Functional Support and
Administration","Mining, Quarrying, and Oil and Gas Extraction",,,,,,,,,,,,
"Functional Support and
Administration",Utilities,,,,,,,,,,,,
"Functional Support and
Administration",Construction,,,,,,,,,,,,
"Functional Support and
Administration",Manufacturing,,,,,,,,,,,,
"Functional Support and
Administration",Wholesale Trade,,,,,,,,,,,,
"Functional Support and
Administration",Retail Trade,,,,,,,,,,,,
"Functional Support and
Administration",Transportation and Warehousing,,,,,,,,,,,,
"Functional Support and
Administration",Information,,,,,,,,,,,,
"Functional Support and
Administration",Finance and Insurance,,,,,,,,,,,,
"Functional Support and
Administration",Real Estate and Rental and Leasing,,,,,,,,,,,,
"Functional Support and
Administration","Professional, Scientific, and Technical Services",,,,,,,,,,,,
"Functional Support and
Administration",Management of Companies and Enterprises,,,,,,,,,,,,
"Functional Support and
Administration","Administrative and Support and Waste
Management and Remediation Services",,,,,,,,,,,,
"Functional Support and
Administration",Educational Services,,,,,,,,,,,,
"Functional Support and
Administration",Health Care and Social Assistance,,,,,,,,,,,,
"Functional Support and
Administration","Arts, Entertainment, and Recreation",,,,,,,,,,,,
"Functional Support and
Administration",Accommodation and Food Services,,,,,,,,,,,,
"Functional Support and
Administration",Other Services (except Public Administration),,,,,,,,,,,,
"Functional Support and
Administration",Public Administration,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers","Agriculture, Forestry, Fishing and Hunting",,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers","Mining, Quarrying, and Oil and Gas Extraction",,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Utilities,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Construction,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Manufacturing,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Wholesale Trade,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Retail Trade,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Transportation and Warehousing,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Information,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Finance and Insurance,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Real Estate and Rental and Leasing,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers","Professional, Scientific, and Technical Services",,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Management of Companies and Enterprises,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers","Administrative and Support and Waste
Management and Remediation Services",,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Educational Services,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Health Care and Social Assistance,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers","Arts, Entertainment, and Recreation",,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Accommodation and Food Services,,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Other Services (except Public Administration),,,,,,,,,,,,
"Electrical/Mechanical Equipment
Repairers",Public Administration,,,,,,,,,,,,
Craftsworkers,"Mining, Quarrying, and Oil and Gas Extraction",,,,,,,,,,,,
Craftsworkers,Utilities,,,,,,,,,,,,
Craftsworkers,Construction,,,,,,,,,,,,
Craftsworkers,Manufacturing,,,,,,,,,,,,
Craftsworkers,Wholesale Trade,,,,,,,,,,,,
Craftsworkers,Retail Trade,,,,,,,,,,,,
Craftsworkers,Transportation and Warehousing,,,,,,,,,,,,
Craftsworkers,Information,,,,,,,,,,,,
Craftsworkers,Finance and Insurance,,,,,,,,,,,,
Craftsworkers,Real Estate and Rental and Leasing,,,,,,,,,,,,
Craftsworkers,"Professional, Scientific, and Technical Services",,,,,,,,,,,,
Craftsworkers,Management of Companies and Enterprises,,,,,,,,,,,,
Craftsworkers,"Administrative and Support and Waste
Management and Remediation Services",,,,,,,,,,,,
Craftsworkers,Educational Services,,,,,,,,,,,,
Craftsworkers,Health Care and Social Assistance,,,,,,,,,,,,
Craftsworkers,"Arts, Entertainment, and Recreation",,,,,,,,,,,,
Craftsworkers,Accommodation and Food Services,,,,,,,,,,,,
Craftsworkers,Other Services (except Public Administration),,,,,,,,,,,,
Craftsworkers,Public Administration,,,,,,,,,,,,
Craftsworkers,Federal Government,,,,,,,,,,,,
Service and Supply Handlers,"Mining, Quarrying, and Oil and Gas Extraction",,,,,,,,,,,,
Service and Supply Handlers,Utilities,,,,,,,,,,,,
Service and Supply Handlers,Construction,,,,,,,,,,,,
Service and Supply Handlers,Manufacturing,,,,,,,,,,,,
Service and Supply Handlers,Wholesale Trade,,,,,,,,,,,,
Service and Supply Handlers,Retail Trade,,,,,,,,,,,,
Service and Supply Handlers,Transportation and Warehousing,,,,,,,,,,,,
Service and Supply Handlers,Information,,,,,,,,,,,,
Service and Supply Handlers,Finance and Insurance,,,,,,,,,,,,
Service and Supply Handlers,Real Estate and Rental and Leasing,,,,,,,,,,,,
Service and Supply Handlers,"Professional, Scientific, and Technical Services",,,,,,,,,,,,
Service and Supply Handlers,Management of Companies and Enterprises,,,,,,,,,,,,
Service and Supply Handlers,"Administrative and Support and Waste
Management and Remediation Services",,,,,,,,,,,,
Service and Supply Handlers,Educational Services,,,,,,,,,,,,
Service and Supply Handlers,Health Care and Social Assistance,,,,,,,,,,,,
Service and Supply Handlers,"Arts, Entertainment, and Recreation",,,,,,,,,,,,
Service and Supply Handlers,Accommodation and Food Services,,,,,,,,,,,,
Service and Supply Handlers,Other Services (except Public Administration),,,,,,,,,,,,
Service and Supply Handlers,Public Administration,,,,,,,,,,,,
Service and Supply Handlers,Federal Government,,,,,,,,,,,,
,,0.20902468636179686,0.1340595340811044,0.08982963345379452,0.15835084033613445,0.15147482812153468,0.1576182136602452,0.16147719044170888,0.17134960847535702,0.16938405797101452,0.15985454545454547,0.17800614221592254,0.09843184559710488
,,1.0,0.7681190681622088,0.559370160041301,0.5958508403361344,0.707473941006875,0.8364711033274957,0.6343229543808834,0.7200982650084446,0.8445048309178743,0.6680727272727272,0.7321048901488307,0.8395657418576596
,,0.5868069607446378,0.5107851596203624,0.3079504388229221,0.10766806722689076,0.11599024173874473,0.13857267950963226,0.11024619840695143,0.15000767695378475,0.19821859903381644,0.12218181818181817,0.1837939995275219,0.21399276236429426
,,0.07183326588425738,0.051768766177739435,0.02787816210635003,0.1383928571428572,0.15990241738744726,0.13835376532399302,0.14355539464156403,0.1647474282204821,0.18055555555555558,0.13832727272727274,0.16784786203638086,0.11604342581423405
,,0.37312828814245247,0.3026315789473685,0.2268972638100155,0.5900735294117647,0.6970503437569305,0.8373467600700525,0.6337798696596668,0.7076615998771687,0.8380132850241545,0.6471272727272728,0.7184030238601464,0.8419782870928829
,,0.09490084985835694,0.13761863675582398,0.11719153329891585,0.4070378151260504,0.605455755156354,0.8211471103327496,0.41835626357711797,0.6187624750499001,0.8041968599033816,0.46589090909090913,0.6337113158516419,0.7142340168878165
,,0.8251719951436666,0.7124676445211389,0.5273618998451214,0.23345588235294124,0.284985584386782,0.36252189141856395,0.23569876900796516,0.2927990173499155,0.34375,0.25061818181818185,0.2964800377982519,0.31809408926417365
,,0.9471873735329827,0.776962899050906,0.5547237996902427,0.1914390756302521,0.23131514748281212,0.30450963222416816,0.21270818247646628,0.26086288960540455,0.3085748792270532,0.23796363636363638,0.2801795416961966,0.2744270205066344
,,0.3097936058276002,0.3140638481449526,0.23954568921011873,0.28413865546218486,0.34286981592370813,0.47526269702276713,0.30050687907313534,0.32857362198679557,0.47086352657004826,0.32727272727272727,0.3623907394283014,0.46887816646562125
,,0.26183731282881423,0.19327006039689387,0.1272586473928756,0.16780462184873957,0.17786648924373472,0.24737302977232922,0.16962346125995653,0.21387993244280662,0.27626811594202894,0.1856,0.23245924875974483,0.23377563329312417
,,0.4937272359368676,0.5772217428817946,0.46773360867320607,0.35372899159663873,0.3532934131736527,0.4054290718038529,0.4666908037653873,0.40334715185014586,0.41123188405797095,0.48887272727272724,0.4116465863453815,0.3635705669481302
,,0.5226628895184136,0.661993097497843,0.5591120289106867,0.13681722689075637,0.1834109558660456,0.2554728546409808,0.1462708182476466,0.19238446184553964,0.28260869565217395,0.14356363636363634,0.2036380817387196,0.27189384800965016
,,0.19486038041278836,0.17730802415875754,0.10015487867836861,0.09742647058823528,0.10667553781326233,0.1405429071803853,0.09829833454018827,0.13726393367111928,0.18583937198067635,0.09410909090909092,0.17328136073706596,0.2460796139927623
,,0.4093484419263456,0.32053494391717,0.20185854414042334,0.1783088235294118,0.18208028387669106,0.2257005253940455,0.21071687183200571,0.22677721480116692,0.2661533816425121,0.2490181818181818,0.2344672808882589,0.22038600723763563
,,0.036220153783893164,0.03364969801553063,0.01703665462054724,0.7192752100840336,0.7418496340652029,0.8739054290718039,0.7246560463432296,0.7546445570397666,0.9791666666666666,0.7608727272727271,0.7872667139144816,0.9589867310012061
,,0.007891541885876164,0.015099223468507336,0.00722767165720186,0.5982142857142858,0.7252162341982701,0.9470227670753065,0.5897900072411295,0.7632427452786734,0.8248792270531401,0.5783272727272727,0.7347035199622018,0.7913148371531966
,,0.2535410764872521,0.17968075927523727,0.10944759938048529,0.25682773109243695,0.2765579951208693,0.3920753064798599,0.28113685734974647,0.30861354214647624,0.3903985507246377,0.32421818181818185,0.32742735648476257,0.40711700844390825
,,0.37636584378794014,0.36475409836065575,0.24703149199793498,0.35136554621848737,0.40718562874251496,0.4993432574430824,0.38486603910209993,0.4236143098418547,0.4779589371980676,0.47345454545454546,0.46196550909520434,0.49215922798552475
,,0.40084985835694054,0.3304572907679034,0.2214765100671141,0.5249474789915967,0.6063428698159237,0.7913747810858144,0.6194786386676321,0.6264394288346384,0.7297705314009663,0.6970181818181818,0.6669029057406095,0.6752714113389626
