label_dod_occ_code,label_industry,y1_emp,y5_emp,y10_emp,y1_p25_earnings,y5_p25_earnings,y10_p25_earnings,y1_p50_earnings,y5_p50_earnings,y10_p50_earnings,y1_p75_earnings,y5_p75_earnings,y10_p75_earnings
,,0.04755159854309996,0.06255392579810182,0.04284976768198245,0.2048319327731093,0.28831226436016855,0.38025394045534155,0.226285300506879,0.2904959312144941,0.3897946859903382,0.2737454545454545,0.3351051263879045,0.41507840772014476
,,0.7705382436260624,0.6481880931837791,0.3838409912235416,0.8558298319327731,0.8128188068307828,0.8693082311733801,0.8783490224475018,0.8252725318593581,0.8745471014492753,0.9816727272727273,0.8736120954405859,0.9131483715319662
,,0.01679481991096722,0.013157894736842105,0.0012906556530717598,0.10976890756302521,0.17764471057884235,0.2062171628721542,0.14138305575669802,0.20881314294487946,0.1686292270531401,0.14632727272727275,0.2573824710607135,0.08914354644149575
,,0.06940509915014165,0.056082830025884385,0.029426948890036143,0.2457983193277311,0.3264581947216677,0.3627408056042032,0.3330919623461259,0.3572854291417165,0.34797705314009664,0.4021818181818182,0.3959366879281833,0.39131483715319665
,,0.5975313638203157,0.5310612597066436,0.38668043366029947,0.2865021008403361,0.3550676424927922,0.45534150612959723,0.30304127443881246,0.3703362505757715,0.4726751207729468,0.37832727272727273,0.41648948736120955,0.4876960193003618
,,0.2685147713476325,0.22907679033649697,0.1670108415074858,0.2817752100840336,0.3257928587269905,0.4170315236427321,0.2929036929761042,0.34776600644864114,0.4186292270531401,0.36436363636363633,0.4069218048665249,0.5377563329312425
,,0.679684338324565,0.4441328731665229,0.25374290139390815,0.08692226890756305,0.07873142603681527,0.12346760070052543,0.09341057204923964,0.10686319668355598,0.15791062801932365,0.11316363636363636,0.1384360973304985,0.15428226779252113
,,0.28895184135977336,0.21656600517687663,0.14532782653588022,0.19721638655462181,0.26036815258372137,0.29947460595446584,0.2414916727009413,0.2866574543221249,0.3443538647342995,0.31447272727272724,0.3569572407276163,0.3733413751507841
,,0.5315661675435046,0.3835202761000863,0.04104284976768199,0.26129201680672276,0.3045021068973165,0.3837565674255692,0.29634322954380876,0.32934131736526945,0.4121376811594203,0.36916363636363636,0.36369005433498697,0.42617611580217124
,,0.09125859975718333,0.09318377911993098,0.018327310273619002,0.3253676470588236,0.38678199157241067,0.413091068301226,0.3088341781317885,0.3493013972055888,0.36096014492753625,0.2747636363636363,0.3270729978738483,0.36019300361881784
,,0.1450829623634156,0.0992234685073339,0.06350025813113061,0.2279411764705882,0.1763140385894877,0.18235551663747818,0.3081100651701665,0.27821280515891295,0.26358695652173914,0.42458181818181817,0.4260571698558942,0.28661037394451144
,,0.604208822339134,0.5295513373597929,0.3538977800722768,0.30646008403361347,0.32157906409403414,0.3627408056042032,0.3318247646632875,0.3453093812375249,0.40413647342995174,0.38458181818181814,0.38188046302858497,0.41158021712907117
,,0.3049372723593687,0.27092320966350303,0.18611254517294787,0.27494747899159666,0.27611443779108447,0.32946584938704027,0.29670528602461976,0.28066943037002917,0.3378623188405797,0.3421090909090909,0.32199385778407746,0.3535585042219542
,,0.7480777013354917,0.49050905953408114,0.2901393908105318,0.09742647058823528,0.0802838766910623,0.11383537653239928,0.11495293265749457,0.10287118071549206,0.1408514492753623,0.1482181818181818,0.14257028112449804,0.1496984318455971
,,0.4680291380008094,0.33283002588438315,0.22483221476510068,0.23293067226890762,0.24706143269017522,0.3119527145359019,0.25760318609703114,0.2863503761707354,0.33318236714975846,0.30821818181818184,0.3380581148121899,0.304583835946924
,,0.37879401052205586,0.5079810181190682,0.4235931853381518,0.16727941176470584,0.14459968950986912,0.21716287215411556,0.1830195510499638,0.16643635805312446,0.22086352657004826,0.18996363636363633,0.17954169619655086,0.20856453558504223
,,0.049777418049372725,0.039042277825711826,0.025038719669592154,0.1158088235294118,0.10822798846750942,0.08318739054290719,0.11875452570601008,0.12759097190234914,0.19761473429951693,0.14850909090909092,0.1574533427828963,0.24330518697225573
,,0.21408336705787132,0.15509059534081104,0.0986060918946825,0.06118697478991597,0.019960079840319334,0.019702276707530664,0.05937726285300504,0.019345923537540333,0.03743961352657005,0.08189090909090913,0.06283959366879283,0.024487334137515082
,,0.48907324969647914,0.5245901639344263,0.4099122354155912,0.31039915966386555,0.3375471279662896,0.3837565674255692,0.27570601013758145,0.28174420389989246,0.30782004830917875,0.23781818181818182,0.2670682730923695,0.2693606755126658
,,0.5955078915418859,0.48144952545297676,0.3048528652555499,0.24448529411764708,0.26968285650920376,0.3274956217162872,0.25832729905865315,0.27360663288807,0.3568840579710145,0.2846545454545455,0.3060477202929364,0.3460796139927624
,,0.6630918656414407,0.5207075064710958,0.36525554981930825,0.3398109243697479,0.3792415169660678,0.4397985989492119,0.33779869659666906,0.3666513127590972,0.42330917874396135,0.3380363636363636,0.3652256083156154,0.3937273823884198
,,0.16349656009712668,0.16415012942191545,0.1233866804336603,0.3621323529411765,0.42093590596584607,0.5002189141856392,0.37889210716871824,0.4137878089973898,0.5055857487922705,0.4702545454545455,0.505669737774628,0.5484921592279854
,,0.8263860785107244,0.7215271786022434,0.44501806917914305,0.6662289915966386,0.62785540031049,0.6289404553415062,0.6848298334540187,0.6419468754798094,0.652475845410628,0.7232000000000001,0.6608788093550673,0.6753920386007237
,,0.07871307163091866,0.07226056945642795,0.05833763551884357,0.2801995798319328,0.31869594145043245,0.4511821366024519,0.3495655322230268,0.3964378934438814,0.46980676328502413,0.43330909090909087,0.488896763524687,0.47985524728588663
,,0.19971671388101983,0.2377049180327869,0.2150232318017553,0.32746848739495804,0.30405854956753153,0.33034150612959723,0.421614771904417,0.33932135728542906,0.33952294685990336,0.46996363636363636,0.3297897472241909,0.2928829915560916
,,0.5113314447592068,0.6302847282139775,0.6267423851316469,0.23844537815126055,0.25304945664227096,0.3627408056042032,0.2843953656770456,0.2961768770152003,0.41787439613526567,0.3794909090909091,0.3579021970233877,0.3966224366706876
,,0.2501011736139215,0.19693701466781707,0.146618482188952,0.27888655462184875,0.2987358616101131,0.33428196147110334,0.2773352643012309,0.3127590971902349,0.3318236714975845,0.2709818181818182,0.2952988424285377,0.29541616405307597
,,0.02792391744233104,0.022648835202761,0.00722767165720186,0.19275210084033612,0.2656908405411399,0.2594133099824869,0.2440260680666183,0.2278519883310302,0.26660628019323673,0.2469818181818182,0.27025750059059767,0.26079613992762357
,,0.33630109267503033,0.4400345125107852,0.43030459473412497,0.22216386554621848,0.2787757817697937,0.39908056042031526,0.24547429398986242,0.3181329648395516,0.42376207729468596,0.2842181818181818,0.35388613276635955,0.39131483715319665
,,0.010319708619991907,0.01013805004314064,0.002065049044914816,0.12421218487394958,0.10490130849412282,0.14579684763572687,0.10716871832005792,0.18271150007676956,0.17376207729468596,0.08000000000000002,0.2137963619182613,0.15946924004825086
,,0.6752326993120195,0.42018981880931844,0.270521424883841,0.22085084033613445,0.2592592592592592,0.2793345008756568,0.24022447501810273,0.2756026408721019,0.30147946859903385,0.27636363636363637,0.2708480982754548,0.25971049457177314
,,0.12565762849048967,0.1285591026747196,0.08466701084150749,0.18592436974789917,0.25149700598802394,0.3601138353765324,0.21795800144822586,0.2670044526331951,0.3442028985507246,0.22938181818181813,0.24167257264351522,0.33401688781664657
,,0.4279643868878996,0.3009059534081105,0.16288074341765618,0.07930672268907563,0.038811266356176544,0.04509632224168125,0.07494569152787833,0.06387225548902198,0.06355676328502413,0.10618181818181821,0.09626742263170329,0.04571773220747882
,,0.13617968433832456,0.1013805004314064,0.05472379969024265,0.18986344537815125,0.16212020403637173,0.1757880910683013,0.23461259956553215,0.18025487486565334,0.1717995169082126,0.24930909090909092,0.20056697377746274,0.13872135102533173
,,0.6871711857547552,0.8731665228645384,0.8582860092927208,0.22715336134453779,0.2905300510090929,0.4058669001751314,0.24022447501810273,0.29264547827422077,0.39462560386473433,0.24887272727272725,0.30132293881407984,0.4043425814234017
,,0.3280048563334682,0.4150129421915445,0.45276200309757364,0.25682773109243695,0.3384342426258594,0.4308231173380035,0.3148081100651702,0.38891447873483803,0.47056159420289856,0.40101818181818183,0.47814788566028815,0.5167671893848009
,,0.3462161068393363,0.371009490940466,0.3066597831698503,0.11239495798319327,0.12220004435573295,0.1387915936952715,0.11947863866763214,0.15768463073852296,0.1998792270531401,0.12421818181818184,0.19442475785494923,0.2147165259348613
,,0.0481586402266289,0.09792924935289044,0.11822405782137327,0.3834033613445379,0.6092259924595254,0.794877408056042,0.42251991310644454,0.6130815292491938,0.7952898550724637,0.46821818181818176,0.6374911410347273,0.7096501809408926
,,0.07163091865641441,0.09620362381363246,0.10764068146618483,0.20850840336134457,0.29851408294522064,0.375,0.23099203475742214,0.3213572854291417,0.402475845410628,0.24087272727272724,0.36735175998110087,0.4860072376357057
,,0.2929987859166329,0.43119068162208807,0.47031491997934954,0.34059873949579833,0.3588378797959636,0.40411558669001757,0.4274076755973931,0.4091816367265469,0.4122886473429952,0.45818181818181813,0.41459957476966686,0.36562123039807
,,0.31384055038445974,0.48554788610871447,0.5591120289106867,0.14338235294117652,0.1825238412064759,0.2589754816112084,0.15369297610427224,0.19054199293720248,0.2842693236714976,0.14880000000000004,0.20694542877391925,0.2743063932448733
,,0.07324969647915824,0.13114754098360656,0.13216313887454828,0.2899159663865546,0.4162785540031049,0.45599824868651495,0.3066618392469225,0.3410102871180715,0.40775966183574874,0.2637090909090909,0.33108906213087647,0.3469240048250904
,,0.10886280857952246,0.2940034512510786,0.34641197728446055,0.5506827731092437,0.6440452428476381,0.745183887915937,0.5284214337436639,0.6081682788269613,0.6868961352657005,0.590690909090909,0.5754783841247342,0.6165259348612786
,,0.5208417644678268,0.3856773080241588,0.29917398038203413,0.1832983193277311,0.18518518518518512,0.19395796847635727,0.23714699493120928,0.25656379548595115,0.2727958937198067,0.3066181818181818,0.35849279470824474,0.33763570566948126
,,0.26588425738567384,0.6704055220017257,0.8128549303045948,0.5853466386554622,0.7267686848525171,0.8655866900175132,0.5968501086169442,0.7045908183632734,0.817330917874396,0.621090909090909,0.6839121190644932,0.7334137515078407
,,0.015580736543909348,0.013373597929249352,0.0015487867836861124,0.22689075630252098,0.2998447549345753,0.49759194395796846,0.251086169442433,0.3198218946721941,0.46875,0.3408,0.3664068036853296,0.4980699638118214
,,0.029138000809388914,0.03192407247627265,0.024264326277749097,0.42121848739495804,0.37591483699268124,0.6650612959719789,0.5148443157132512,0.5128205128205128,0.6100543478260869,0.5104,0.5001181195369715,0.586972255729795
,,0.05463375151760422,0.05327868852459016,0.03200826019617966,0.4472163865546219,0.46351740962519405,0.5124781085814362,0.5559377262853005,0.5475203439275296,0.6680253623188405,0.5633454545454545,0.594495629577132,0.6332931242460795
,,0.05220558478348847,0.03710094909404659,0.016520392359318535,0.2683823529411765,0.20691949434464407,0.2594133099824869,0.30304127443881246,0.3384001228312605,0.2946859903381642,0.3857454545454545,0.43278998346326486,0.38866103739445107
,,0.008700930797248077,0.027394305435720447,0.014455343314403717,0.44852941176470595,0.3293413173652694,0.4428633975481612,0.39518464880521353,0.3660371564563181,0.4035326086956522,0.33992727272727274,0.3406567446255611,0.33353437876960196
,,0.12606232294617564,0.14063848144952545,0.04207537429013939,0.3022584033613446,0.300731869594145,0.42447460595446584,0.3330919623461259,0.32857362198679557,0.4563707729468599,0.41279999999999994,0.3835341365461848,0.4781664656212304
,,0.02286523674625658,0.040767903364969806,0.017811048012390297,0.35031512605042014,0.4282546019072965,0.4076182136602452,0.3394279507603186,0.3442346077076616,0.3620169082125604,0.30778181818181816,0.31041814316087885,0.34523522316043426
,,0.043099959530554434,0.06341673856773081,0.058079504388229224,0.23713235294117652,0.3375471279662896,0.40958844133099825,0.2766111513396089,0.31521572240135115,0.4054951690821256,0.3313454545454545,0.38388849515709894,0.4159227985524729
,,0.07365439093484419,0.06061259706643659,0.04181724315952504,0.10215336134453784,0.08383233532934131,0.12390542907180391,0.10825488776249093,0.08736373407032089,0.12454710144927539,0.12625454545454545,0.14068036853295535,0.16248492159227984
,,0.015378389316066369,0.017687661777394306,0.022199277232834283,0.1783088235294118,0.1918385451319583,0.180385288966725,0.2720854453294713,0.27959465684016577,0.26660628019323673,0.3089454545454545,0.30203165603590837,0.24028950542822675
,,0.014973694860380414,0.016177739430543573,0.010841507485802787,0.38497899159663873,0.34730538922155685,0.5464098073555167,0.4514844315713251,0.5140488254260709,0.5647644927536232,0.6052363636363636,0.5479565320103945,0.572496984318456
,,0.12606232294617564,0.13761863675582398,0.10815694372741352,0.6252626050420168,0.6801951652251054,0.7049036777583187,0.6301593048515568,0.7168739444188545,0.746225845410628,0.7631999999999999,0.7647058823529411,0.7973462002412544
,,0.09834075273168758,0.08110440034512512,0.06479091378420238,0.21533613445378152,0.19072965180749613,0.17907180385288968,0.30901520637219404,0.29341317365269454,0.2755132850241546,0.3986909090909091,0.4062130876446964,0.2899879372738238
,,0.03541076487252125,0.046807592752372736,0.053691275167785234,0.2951680672268908,0.33909957862053663,0.4584063047285465,0.4223388848660391,0.36634423460770765,0.4227053140096618,0.43301818181818186,0.36014646822584456,0.3358262967430639
,,0.019425333872925943,0.04551337359792925,0.05937016004130099,0.17016806722689082,0.1559104014193834,0.2714535901926445,0.15894279507603182,0.15553508367879626,0.27913647342995174,0.1841454545454545,0.19064493267186394,0.2700844390832328
,,0.011736139214892758,0.01639344262295082,0.012132163138874549,0.0,0.032157906409403414,0.0008756567425569073,0.0,0.033625057577153394,0.009963768115942018,0.0,0.02197023387668323,0.03944511459589867
,,0.002630513961958722,0.0034512510785159618,0.0007743933918430562,0.2234768907563025,0.08094921268573962,0.218476357267951,0.36259956553222294,0.15891294334408107,0.24260265700483097,0.36043636363636367,0.16229624379872426,0.19867310012062728
,,0.015580736543909348,0.024805867126833477,0.02348993288590604,0.5162815126050421,0.6990463517409625,0.9017075306479861,0.5796524257784214,0.6269000460617227,0.8630736714975845,0.5866181818181818,0.6527285613040397,0.9047044632086851
,,0.007284500202347227,0.023080241587575497,0.01961796592669076,0.3834033613445379,0.4473275670880461,0.7489054290718039,0.32078204199855176,0.47075080608014735,0.6896135265700484,0.3213090909090909,0.5098039215686274,0.6178528347406513
,,0.15317685147713478,0.15530629853321828,0.10944759938048529,0.2226890756302521,0.26036815258372137,0.3623029772329247,0.25362056480811,0.3013972055888224,0.3439009661835749,0.31374545454545455,0.3686510748877864,0.3943305186972255
,,0.3668555240793201,0.413718723037101,0.35596282911719157,0.30540966386554624,0.3320026613439787,0.36471103327495624,0.3191527878349022,0.351758022416705,0.40745772946859904,0.3492363636363637,0.3870777226553272,0.4201447527141134
,,0.18838526912181303,0.2120362381363244,0.1853381517811048,0.27022058823529416,0.2741184298070526,0.3340630472854641,0.28005068790731347,0.2797481959158606,0.33937198067632846,0.3282909090909091,0.3189227498228207,0.35307599517490945
,,0.4953460137596115,0.3815789473684211,0.29194630872483224,0.10189075630252103,0.10046573519627411,0.11011383537653241,0.13269370021723387,0.12452019038845386,0.13979468599033817,0.15898181818181822,0.1656035908339239,0.14873341375150778
,,0.28409550789154187,0.25172562553925804,0.22457408363448633,0.23398109243697485,0.25970281658904415,0.31173380035026277,0.25977552498189715,0.2997082757561799,0.32940821256038644,0.28930909090909096,0.3390030711079613,0.3012062726176115
,,0.16268717118575476,0.16889559965487488,0.11564274651522974,0.35110294117647056,0.38966511421601235,0.501970227670753,0.4270456191165821,0.439735912789805,0.511322463768116,0.5464727272727272,0.5742971887550201,0.5437876960193002
,,0.17766086604613518,0.1911130284728214,0.1768198244708312,0.2450105042016807,0.28188068307828784,0.36536777583187396,0.25054308472121645,0.27698449255335483,0.36669685990338163,0.26210909090909096,0.3180959130640208,0.3738238841978287
,,0.06819101578308377,0.0597497842968076,0.043366029943211155,0.19905462184873957,0.27722333111554665,0.2648861646234676,0.2833091962346126,0.2757561799477967,0.23067632850241548,0.3149090909090909,0.27545476021734,0.1996381182147165
,,0.8184945366248483,0.8298101811906816,0.5998967475477543,0.6628151260504203,0.7041472610334886,0.6806042031523644,0.697863866763215,0.7216336557653922,0.7355072463768116,0.8117818181818182,0.8180959130640209,0.8238841978287093
,,0.04937272359368677,0.06600517687661778,0.06582343830665979,0.29149159663865554,0.3650476824129518,0.43826619964973734,0.3660391020999275,0.4689083371718102,0.5730676328502415,0.5426909090909091,0.608433734939759,0.58335343787696
,,0.7128692836908135,0.519197584124245,0.37661331956633975,0.1785714285714286,0.15280550011088934,0.14185639229422065,0.2166908037653874,0.20512820512820512,0.20244565217391308,0.27505454545454544,0.2752185211433971,0.25922798552472853
,,0.26001618777822744,0.3427523727351165,0.3549303045947342,0.37736344537815125,0.3293413173652694,0.3660245183887916,0.4706734250543084,0.39336711192998614,0.37635869565217395,0.46792727272727275,0.4044412945901252,0.3436670687575392
,,0.24949413193039255,0.39106988783434,0.4264326277749097,0.1649159663865546,0.1523619427811045,0.22044658493870406,0.17704561911658212,0.17134960847535702,0.22373188405797106,0.17847272727272723,0.18048665249232226,0.21254523522316043
,,0.028733306353702956,0.029119930974978434,0.023748064016520395,0.12578781512605042,0.11465956974939007,0.09588441330998249,0.15405503258508324,0.13572854291417163,0.21603260869565222,0.17629090909090905,0.19040869359792106,0.3041013268998794
,,0.12909753136382032,0.11604831751509923,0.09834796076406815,0.04359243697478993,0.02040363717010424,0.018388791593695275,0.06082548877624905,0.030247197911868584,0.03245772946859904,0.09643636363636365,0.07949444838176234,0.02098914354644149
,,0.10360178065560502,0.09469370146678172,0.07046979865771813,0.2410714285714286,0.1825238412064759,0.20227670753064797,0.2731716147719043,0.25855980346998314,0.2720410628019324,0.30225454545454544,0.2755728797543114,0.2622436670687575
,,0.3093889113719142,0.4197584124245039,0.41068662880743423,0.3172268907563025,0.3419827012641383,0.38528896672504376,0.277697320782042,0.2875786887762935,0.3094806763285024,0.23098181818181818,0.2735648476257973,0.27141133896260555
,,0.013759611493322542,0.008843830888697155,0.008776458440887973,0.2670693277310925,0.297183410955866,0.2521891418563923,0.2655684286748733,0.25671733456164586,0.2281099033816425,0.28654545454545455,0.20163004961020553,0.17068757539203855
,,0.07466612707405909,0.09771354616048317,0.09576664945792462,0.5827205882352942,0.7336438234641828,0.906523642732049,0.5776611151339608,0.7426685091355749,0.8656400966183574,0.5791999999999999,0.7583274273564848,0.8371531966224366
,,0.012950222581950629,0.036022433132010354,0.048528652555498195,0.45351890756302526,0.5783987580394766,0.8436952714535902,0.3922881969587255,0.5988023952095807,0.8022342995169082,0.5127272727272727,0.6217812426175289,0.8033775633293123
,,0.36665317685147714,0.3738136324417602,0.3061435209086216,0.24317226890756305,0.2776668884453315,0.32771453590192645,0.26194786386676316,0.2797481959158606,0.3556763285024155,0.28305454545454545,0.31230805575242143,0.3470446320868516
,,0.7140833670578713,0.7707075064710958,0.7240578213732577,0.31959033613445376,0.35817254380128627,0.4500875656742557,0.34666908037653865,0.3864578535237217,0.41455314009661837,0.3986909090909091,0.4179069218048665,0.41121833534378766
,,0.41582355321732095,0.4007765314926661,0.36654620547238004,0.35005252100840334,0.3774672876469284,0.4452714535901927,0.3457639391745112,0.3649623829264547,0.42723429951690817,0.34865454545454544,0.36770611859201513,0.3973462002412545
,,0.6918251719951437,0.5632010353753235,0.4406298399586991,0.12001050420168069,0.1319583056110002,0.14404553415061294,0.13595220854453294,0.15000767695378475,0.18206521739130432,0.14632727272727275,0.16678478620363807,0.1609167671893848
,,0.6460946985026306,0.5933994823123382,0.4607640681466185,0.39075630252100846,0.412286538035041,0.41571803852889666,0.419804489500362,0.4309841854752034,0.4065519323671497,0.45847272727272725,0.4559414127096622,0.36803377563329315
,,0.1066369890732497,0.13481449525452976,0.12596799173980383,0.3618697478991597,0.43224661787536034,0.4905866900175132,0.37853005068790724,0.43159834177798245,0.5009057971014492,0.4613818181818182,0.5405150011811954,0.5478890229191797
,,0.056050182112505065,0.08369283865401209,0.07614868353123389,0.209296218487395,0.24573076070082056,0.3701838879159369,0.23008689355539458,0.2743743282665438,0.3352958937198067,0.24,0.26057169855894163,0.3395657418576598
,,0.11756373937677053,0.09814495254529768,0.09344346928239547,0.2896533613445378,0.3080505655355954,0.3710595446584939,0.31716147719044163,0.3135267925687087,0.36714975845410625,0.32378181818181817,0.28939286557996696,0.2955367913148372
,,0.42391744233104006,0.5575927523727351,0.44450180691791435,0.5990021008403362,0.6451541361721002,0.6280647985989493,0.6386676321506154,0.6562260095194228,0.6505132850241545,0.6338909090909091,0.6630049610205528,0.6712907117008442
,,0.04208822339133954,0.054572907679033646,0.05911202891068663,0.2668067226890757,0.2989576402750055,0.44833625218914186,0.31716147719044163,0.38691847075080604,0.4690519323671497,0.34618181818181815,0.5137018662886841,0.4819059107358263
,,0.6639012545528127,0.5565142364106989,0.4274651522973671,0.1869747899159664,0.1936127744510978,0.1764448336252189,0.22990586531498913,0.25548902195608775,0.24154589371980673,0.29978181818181815,0.32305693361682025,0.2961399276236429
,,0.12161068393363011,0.17773943054357205,0.21631388745482705,0.2977941176470589,0.3071634508760257,0.3290280210157619,0.3812454742939898,0.33471518501458614,0.3398248792270532,0.4328727272727273,0.34301913536498935,0.293968636911942
,,0.4399028733306354,0.5526315789473684,0.6254517294785752,0.26181722689075637,0.26702151253049455,0.3627408056042032,0.3160753077480086,0.31414094887148775,0.4186292270531401,0.4046545454545455,0.36947791164658633,0.3971049457177322
,,0.2501011736139215,0.41350301984469373,0.44140423335054213,0.31906512605042014,0.40186294078509643,0.44439579684763575,0.29525706010137576,0.33364041148472284,0.38647342995169076,0.25090909090909086,0.3137254901960785,0.3592279855247285
,,0.010117361392148928,0.015314926660914583,0.013164687661331956,0.6071428571428572,0.4817032601463739,0.9748248686514888,0.5977552498189717,0.6639029633041609,0.8792270531400966,0.5983999999999999,0.7076541459957477,0.8902291917973462
,,0.16369890732496964,0.1399913718723037,0.10815694372741352,0.2591911764705882,0.3115990241738744,0.4196584938704029,0.26267197682838517,0.32504222324581605,0.42346014492753625,0.2779636363636364,0.358847153319159,0.37611580217129065
,,0.01719951436665318,0.017040552200172563,0.009550851832731029,0.2003676470588236,0.34730538922155685,0.2510945709281962,0.25760318609703114,0.287271610624904,0.2590579710144928,0.2849454545454545,0.4225135837467517,0.25114595898673103
,,0.007486847430190206,0.0064710957722174285,0.002839442436757874,0.15782563025210083,0.10822798846750942,0.1720665499124343,0.1296162201303403,0.18916014125594965,0.18055555555555558,0.09512727272727273,0.20056697377746274,0.17454764776839565
,,0.04451639012545528,0.040767903364969806,0.02632937532266391,0.04017857142857145,0.002217786648924358,0.01094570928196148,0.037110789283128165,0.02226316597574085,0.008605072463768126,0.052654545454545454,0.06992676588707775,0.02665862484921594
,,0.02003237555645488,0.01898188093183779,0.011099638616417142,0.2008928571428572,0.13994233754712793,0.16243432574430827,0.1929761042722664,0.2069706740365423,0.23535628019323673,0.22850909090909088,0.26848570753602646,0.2231604342581423
,,0.19708619991906112,0.3964624676445212,0.47573567372225095,0.459296218487395,0.5196274118429807,0.570490367775832,0.3772628530050688,0.42514970059880236,0.4717693236714976,0.3550545454545454,0.3877864398771557,0.41893848009650175
,,0.5238769728854715,0.6999568593615185,0.6765616933402169,0.37657563025210083,0.44222665779552006,0.47767075306479867,0.33001448225923236,0.386304314448027,0.4430857487922705,0.2933818181818182,0.3718403023860147,0.4235223160434258
